
bomb:     file format elf32-i386


Disassembly of section .init:

00002000 <_init>:
    2000:	f3 0f 1e fb          	endbr32 
0000277d <phase_3>:
    277d:	f3 0f 1e fb          	endbr32 
    2781:	83 ec 18             	sub    $0x18,%esp
    2784:	68 a8 41 00 00       	push   $0x41a8
    2789:	e8 35 05 00 00       	call   2cc3 <string_length>
    278e:	83 c0 01             	add    $0x1,%eax
    2791:	89 04 24             	mov    %eax,(%esp)
    2794:	e8 fc ff ff ff       	call   2795 <phase_3+0x18>
    2799:	c7 00 55 73 65 20    	movl   $0x20657355,(%eax)
    279f:	c7 40 04 68 65 6c 70 	movl   $0x706c6568,0x4(%eax)
    27a6:	c7 40 08 20 68 65 6c 	movl   $0x6c656820,0x8(%eax)
    27ad:	c7 40 0c 70 20 74 6f 	movl   $0x6f742070,0xc(%eax)
    27b4:	c7 40 10 20 67 65 74 	movl   $0x74656720,0x10(%eax)
    27bb:	c7 40 14 20 61 73 73 	movl   $0x73736120,0x14(%eax)
    27c2:	c7 40 18 69 73 74 61 	movl   $0x61747369,0x18(%eax)
    27c9:	c7 40 1c 6e 63 65 20 	movl   $0x2065636e,0x1c(%eax)
    27d0:	c7 40 20 66 6f 72 20 	movl   $0x20726f66,0x20(%eax)
    27d7:	c7 40 24 67 65 74 74 	movl   $0x74746567,0x24(%eax)
    27de:	c7 40 28 69 6e 67 20 	movl   $0x20676e69,0x28(%eax)
    27e5:	c7 40 2c 61 73 73 69 	movl   $0x69737361,0x2c(%eax)
    27ec:	c7 40 30 73 74 61 6e 	movl   $0x6e617473,0x30(%eax)
    27f3:	c7 40 34 63 65 2e 00 	movl   $0x2e6563,0x34(%eax)
    27fa:	c6 40 19 74          	movb   $0x74,0x19(%eax)
    27fe:	83 c4 08             	add    $0x8,%esp
    2801:	50                   	push   %eax
    2802:	ff 74 24 1c          	pushl  0x1c(%esp)
    2806:	e8 da 04 00 00       	call   2ce5 <strings_not_equal>
    280b:	83 c4 10             	add    $0x10,%esp
    280e:	85 c0                	test   %eax,%eax
    2810:	75 04                	jne    2816 <phase_3+0x99>
    2812:	83 c4 0c             	add    $0xc,%esp
    2815:	c3                   	ret    
    2816:	e8 73 07 00 00       	call   2f8e <explode_bomb>
    281b:	eb f5                	jmp    2812 <phase_3+0x95>

0000281d <phase_4>:
    281d:	f3 0f 1e fb          	endbr32 
    2821:	57                   	push   %edi
    2822:	56                   	push   %esi
    2823:	53                   	push   %ebx
    2824:	8b 7c 24 10          	mov    0x10(%esp),%edi
    2828:	83 ec 0c             	sub    $0xc,%esp
    282b:	57                   	push   %edi
    282c:	e8 92 04 00 00       	call   2cc3 <string_length>
    2831:	83 c0 01             	add    $0x1,%eax
    2834:	89 04 24             	mov    %eax,(%esp)
    2837:	e8 fc ff ff ff       	call   2838 <phase_4+0x1b>
    283c:	89 c6                	mov    %eax,%esi
    283e:	83 c4 10             	add    $0x10,%esp
    2841:	f6 07 df             	testb  $0xdf,(%edi)
    2844:	74 5b                	je     28a1 <phase_4+0x84>
    2846:	89 fb                	mov    %edi,%ebx
    2848:	83 c3 01             	add    $0x1,%ebx
    284b:	f6 03 df             	testb  $0xdf,(%ebx)
    284e:	75 f8                	jne    2848 <phase_4+0x2b>
    2850:	39 df                	cmp    %ebx,%edi
    2852:	74 4f                	je     28a3 <phase_4+0x86>
    2854:	89 f2                	mov    %esi,%edx
    2856:	89 d8                	mov    %ebx,%eax
    2858:	83 e8 01             	sub    $0x1,%eax
    285b:	0f b6 08             	movzbl (%eax),%ecx
    285e:	88 0a                	mov    %cl,(%edx)
    2860:	83 c2 01             	add    $0x1,%edx
    2863:	39 c7                	cmp    %eax,%edi
    2865:	75 f1                	jne    2858 <phase_4+0x3b>
    2867:	89 df                	mov    %ebx,%edi
    2869:	29 c7                	sub    %eax,%edi
    286b:	89 f8                	mov    %edi,%eax
    286d:	01 f0                	add    %esi,%eax
    286f:	0f b6 13             	movzbl (%ebx),%edx
    2872:	84 d2                	test   %dl,%dl
    2874:	74 0f                	je     2885 <phase_4+0x68>
    2876:	88 10                	mov    %dl,(%eax)
    2878:	83 c0 01             	add    $0x1,%eax
    287b:	83 c3 01             	add    $0x1,%ebx
    287e:	0f b6 13             	movzbl (%ebx),%edx
    2881:	84 d2                	test   %dl,%dl
    2883:	75 f1                	jne    2876 <phase_4+0x59>
    2885:	c6 00 00             	movb   $0x0,(%eax)
    2888:	83 ec 08             	sub    $0x8,%esp
    288b:	56                   	push   %esi
    288c:	68 e0 41 00 00       	push   $0x41e0
    2891:	e8 4f 04 00 00       	call   2ce5 <strings_not_equal>
    2896:	83 c4 10             	add    $0x10,%esp
    2899:	85 c0                	test   %eax,%eax
    289b:	75 0d                	jne    28aa <phase_4+0x8d>
    289d:	5b                   	pop    %ebx
    289e:	5e                   	pop    %esi
    289f:	5f                   	pop    %edi
    28a0:	c3                   	ret    
    28a1:	89 fb                	mov    %edi,%ebx
    28a3:	e8 e6 06 00 00       	call   2f8e <explode_bomb>
    28a8:	eb aa                	jmp    2854 <phase_4+0x37>
    28aa:	e8 df 06 00 00       	call   2f8e <explode_bomb>
    28af:	eb ec                	jmp    289d <phase_4+0x80>

000028b1 <phase_5>:
    28b1:	f3 0f 1e fb          	endbr32 
    28b5:	53                   	push   %ebx
    28b6:	83 ec 1c             	sub    $0x1c,%esp
    28b9:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    28bf:	89 44 24 10          	mov    %eax,0x10(%esp)
    28c3:	31 c0                	xor    %eax,%eax
    28c5:	8d 44 24 0c          	lea    0xc(%esp),%eax
    28c9:	50                   	push   %eax
    28ca:	68 e8 43 00 00       	push   $0x43e8
    28cf:	ff 74 24 2c          	pushl  0x2c(%esp)
    28d3:	e8 fc ff ff ff       	call   28d4 <phase_5+0x23>
    28d8:	83 c4 10             	add    $0x10,%esp
    28db:	83 f8 01             	cmp    $0x1,%eax
    28de:	75 38                	jne    2918 <phase_5+0x67>
    28e0:	8b 5c 24 08          	mov    0x8(%esp),%ebx
    28e4:	85 db                	test   %ebx,%ebx
    28e6:	7e 37                	jle    291f <phase_5+0x6e>
    28e8:	b8 01 00 00 00       	mov    $0x1,%eax
    28ed:	ba 00 00 00 00       	mov    $0x0,%edx
    28f2:	8d 0c 40             	lea    (%eax,%eax,2),%ecx
    28f5:	8d 04 81             	lea    (%ecx,%eax,4),%eax
    28f8:	83 c2 01             	add    $0x1,%edx
    28fb:	39 da                	cmp    %ebx,%edx
    28fd:	75 f3                	jne    28f2 <phase_5+0x41>
    28ff:	3d 57 01 00 00       	cmp    $0x157,%eax
    2904:	75 19                	jne    291f <phase_5+0x6e>
    2906:	8b 44 24 0c          	mov    0xc(%esp),%eax
    290a:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    2911:	75 13                	jne    2926 <phase_5+0x75>
    2913:	83 c4 18             	add    $0x18,%esp
    2916:	5b                   	pop    %ebx
    2917:	c3                   	ret    
    2918:	e8 71 06 00 00       	call   2f8e <explode_bomb>
    291d:	eb c1                	jmp    28e0 <phase_5+0x2f>
    291f:	e8 6a 06 00 00       	call   2f8e <explode_bomb>
    2924:	eb e0                	jmp    2906 <phase_5+0x55>
    2926:	e8 fc ff ff ff       	call   2927 <phase_5+0x76>

0000292b <func6>:
    292b:	f3 0f 1e fb          	endbr32 
    292f:	56                   	push   %esi
    2930:	53                   	push   %ebx
    2931:	83 ec 04             	sub    $0x4,%esp
    2934:	8b 4c 24 10          	mov    0x10(%esp),%ecx
    2938:	8b 44 24 14          	mov    0x14(%esp),%eax
    293c:	8b 5c 24 18          	mov    0x18(%esp),%ebx
    2940:	89 de                	mov    %ebx,%esi
    2942:	29 c6                	sub    %eax,%esi
    2944:	89 f2                	mov    %esi,%edx
    2946:	c1 ea 1f             	shr    $0x1f,%edx
    2949:	01 f2                	add    %esi,%edx
    294b:	d1 fa                	sar    %edx
    294d:	01 c2                	add    %eax,%edx
    294f:	39 ca                	cmp    %ecx,%edx
    2951:	7f 0d                	jg     2960 <func6+0x35>
    2953:	b8 00 00 00 00       	mov    $0x0,%eax
    2958:	7c 1b                	jl     2975 <func6+0x4a>
    295a:	83 c4 04             	add    $0x4,%esp
    295d:	5b                   	pop    %ebx
    295e:	5e                   	pop    %esi
    295f:	c3                   	ret    
    2960:	83 ec 04             	sub    $0x4,%esp
    2963:	83 ea 01             	sub    $0x1,%edx
    2966:	52                   	push   %edx
    2967:	50                   	push   %eax
    2968:	51                   	push   %ecx
    2969:	e8 bd ff ff ff       	call   292b <func6>
    296e:	83 c4 10             	add    $0x10,%esp
    2971:	01 c0                	add    %eax,%eax
    2973:	eb e5                	jmp    295a <func6+0x2f>
    2975:	83 ec 04             	sub    $0x4,%esp
    2978:	53                   	push   %ebx
    2979:	83 c2 01             	add    $0x1,%edx
    297c:	52                   	push   %edx
    297d:	51                   	push   %ecx
    297e:	e8 a8 ff ff ff       	call   292b <func6>
    2983:	83 c4 10             	add    $0x10,%esp
    2986:	8d 44 00 01          	lea    0x1(%eax,%eax,1),%eax
    298a:	eb ce                	jmp    295a <func6+0x2f>

0000298c <phase_6>:
    298c:	f3 0f 1e fb          	endbr32 
    2990:	83 ec 1c             	sub    $0x1c,%esp
    2993:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    2999:	89 44 24 0c          	mov    %eax,0xc(%esp)
    299d:	31 c0                	xor    %eax,%eax
    299f:	8d 44 24 08          	lea    0x8(%esp),%eax
    29a3:	50                   	push   %eax
    29a4:	8d 44 24 08          	lea    0x8(%esp),%eax
    29a8:	50                   	push   %eax
    29a9:	68 e5 43 00 00       	push   $0x43e5
    29ae:	ff 74 24 2c          	pushl  0x2c(%esp)
    29b2:	e8 fc ff ff ff       	call   29b3 <phase_6+0x27>
    29b7:	83 c4 10             	add    $0x10,%esp
    29ba:	83 f8 02             	cmp    $0x2,%eax
    29bd:	75 07                	jne    29c6 <phase_6+0x3a>
    29bf:	83 7c 24 04 0e       	cmpl   $0xe,0x4(%esp)
    29c4:	76 05                	jbe    29cb <phase_6+0x3f>
    29c6:	e8 c3 05 00 00       	call   2f8e <explode_bomb>
    29cb:	83 ec 04             	sub    $0x4,%esp
    29ce:	6a 0e                	push   $0xe
    29d0:	6a 00                	push   $0x0
    29d2:	ff 74 24 10          	pushl  0x10(%esp)
    29d6:	e8 50 ff ff ff       	call   292b <func6>
    29db:	83 c4 10             	add    $0x10,%esp
    29de:	83 f8 07             	cmp    $0x7,%eax
    29e1:	75 07                	jne    29ea <phase_6+0x5e>
    29e3:	83 7c 24 08 07       	cmpl   $0x7,0x8(%esp)
    29e8:	74 05                	je     29ef <phase_6+0x63>
    29ea:	e8 9f 05 00 00       	call   2f8e <explode_bomb>
    29ef:	8b 44 24 0c          	mov    0xc(%esp),%eax
    29f3:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    29fa:	75 04                	jne    2a00 <phase_6+0x74>
    29fc:	83 c4 1c             	add    $0x1c,%esp
    29ff:	c3                   	ret    
    2a00:	e8 fc ff ff ff       	call   2a01 <phase_6+0x75>

00002a05 <phase_7>:
    2a05:	f3 0f 1e fb          	endbr32 
    2a09:	53                   	push   %ebx
    2a0a:	83 ec 24             	sub    $0x24,%esp
    2a0d:	8b 5c 24 2c          	mov    0x2c(%esp),%ebx
    2a11:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    2a17:	89 44 24 18          	mov    %eax,0x18(%esp)
    2a1b:	31 c0                	xor    %eax,%eax
    2a1d:	53                   	push   %ebx
    2a1e:	e8 a0 02 00 00       	call   2cc3 <string_length>
    2a23:	83 c4 10             	add    $0x10,%esp
    2a26:	83 f8 06             	cmp    $0x6,%eax
    2a29:	75 4f                	jne    2a7a <phase_7+0x75>
    2a2b:	b8 00 00 00 00       	mov    $0x0,%eax
    2a30:	0f b6 14 03          	movzbl (%ebx,%eax,1),%edx
    2a34:	83 e2 0f             	and    $0xf,%edx
    2a37:	0f b6 92 18 42 00 00 	movzbl 0x4218(%edx),%edx
    2a3e:	88 54 04 05          	mov    %dl,0x5(%esp,%eax,1)
    2a42:	83 c0 01             	add    $0x1,%eax
    2a45:	83 f8 06             	cmp    $0x6,%eax
    2a48:	75 e6                	jne    2a30 <phase_7+0x2b>
    2a4a:	c6 44 24 0b 00       	movb   $0x0,0xb(%esp)
    2a4f:	83 ec 08             	sub    $0x8,%esp
    2a52:	68 9f 41 00 00       	push   $0x419f
    2a57:	8d 44 24 11          	lea    0x11(%esp),%eax
    2a5b:	50                   	push   %eax
    2a5c:	e8 84 02 00 00       	call   2ce5 <strings_not_equal>
    2a61:	83 c4 10             	add    $0x10,%esp
    2a64:	85 c0                	test   %eax,%eax
    2a66:	75 19                	jne    2a81 <phase_7+0x7c>
    2a68:	8b 44 24 0c          	mov    0xc(%esp),%eax
    2a6c:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    2a73:	75 13                	jne    2a88 <phase_7+0x83>
    2a75:	83 c4 18             	add    $0x18,%esp
    2a78:	5b                   	pop    %ebx
    2a79:	c3                   	ret    
    2a7a:	e8 0f 05 00 00       	call   2f8e <explode_bomb>
    2a7f:	eb aa                	jmp    2a2b <phase_7+0x26>
    2a81:	e8 08 05 00 00       	call   2f8e <explode_bomb>
    2a86:	eb e0                	jmp    2a68 <phase_7+0x63>
    2a88:	e8 fc ff ff ff       	call   2a89 <phase_7+0x84>

00002a8d <phase_8>:
    2a8d:	f3 0f 1e fb          	endbr32 
    2a91:	55                   	push   %ebp
    2a92:	57                   	push   %edi
    2a93:	56                   	push   %esi
    2a94:	53                   	push   %ebx
    2a95:	83 ec 64             	sub    $0x64,%esp
    2a98:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    2a9e:	89 44 24 54          	mov    %eax,0x54(%esp)
    2aa2:	31 c0                	xor    %eax,%eax
    2aa4:	8d 44 24 24          	lea    0x24(%esp),%eax
    2aa8:	50                   	push   %eax
    2aa9:	ff 74 24 7c          	pushl  0x7c(%esp)
    2aad:	e8 1f 05 00 00       	call   2fd1 <read_six_numbers>
    2ab2:	8d 6c 24 30          	lea    0x30(%esp),%ebp
    2ab6:	83 c4 10             	add    $0x10,%esp
    2ab9:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
    2ac0:	00 
    2ac1:	8d 7c 24 34          	lea    0x34(%esp),%edi
    2ac5:	eb 1f                	jmp    2ae6 <phase_8+0x59>
    2ac7:	e8 c2 04 00 00       	call   2f8e <explode_bomb>
    2acc:	eb 25                	jmp    2af3 <phase_8+0x66>
    2ace:	83 c3 04             	add    $0x4,%ebx
    2ad1:	39 df                	cmp    %ebx,%edi
    2ad3:	74 0e                	je     2ae3 <phase_8+0x56>
    2ad5:	8b 03                	mov    (%ebx),%eax
    2ad7:	39 46 fc             	cmp    %eax,-0x4(%esi)
    2ada:	75 f2                	jne    2ace <phase_8+0x41>
    2adc:	e8 ad 04 00 00       	call   2f8e <explode_bomb>
    2ae1:	eb eb                	jmp    2ace <phase_8+0x41>
    2ae3:	83 c5 04             	add    $0x4,%ebp
    2ae6:	89 ee                	mov    %ebp,%esi
    2ae8:	8b 45 fc             	mov    -0x4(%ebp),%eax
    2aeb:	83 e8 01             	sub    $0x1,%eax
    2aee:	83 f8 05             	cmp    $0x5,%eax
    2af1:	77 d4                	ja     2ac7 <phase_8+0x3a>
    2af3:	83 44 24 0c 01       	addl   $0x1,0xc(%esp)
    2af8:	8b 44 24 0c          	mov    0xc(%esp),%eax
    2afc:	83 f8 05             	cmp    $0x5,%eax
    2aff:	7f 04                	jg     2b05 <phase_8+0x78>
    2b01:	89 eb                	mov    %ebp,%ebx
    2b03:	eb d0                	jmp    2ad5 <phase_8+0x48>
    2b05:	bb 00 00 00 00       	mov    $0x0,%ebx
    2b0a:	89 de                	mov    %ebx,%esi
    2b0c:	8b 4c 9c 1c          	mov    0x1c(%esp,%ebx,4),%ecx
    2b10:	b8 01 00 00 00       	mov    $0x1,%eax
    2b15:	ba d4 70 00 00       	mov    $0x70d4,%edx
    2b1a:	83 f9 01             	cmp    $0x1,%ecx
    2b1d:	7e 0a                	jle    2b29 <phase_8+0x9c>
    2b1f:	8b 52 08             	mov    0x8(%edx),%edx
    2b22:	83 c0 01             	add    $0x1,%eax
    2b25:	39 c8                	cmp    %ecx,%eax
    2b27:	75 f6                	jne    2b1f <phase_8+0x92>
    2b29:	89 54 b4 34          	mov    %edx,0x34(%esp,%esi,4)
    2b2d:	83 c3 01             	add    $0x1,%ebx
    2b30:	83 fb 06             	cmp    $0x6,%ebx
    2b33:	75 d5                	jne    2b0a <phase_8+0x7d>
    2b35:	8b 5c 24 34          	mov    0x34(%esp),%ebx
    2b39:	8b 44 24 38          	mov    0x38(%esp),%eax
    2b3d:	89 43 08             	mov    %eax,0x8(%ebx)
    2b40:	8b 54 24 3c          	mov    0x3c(%esp),%edx
    2b44:	89 50 08             	mov    %edx,0x8(%eax)
    2b47:	8b 44 24 40          	mov    0x40(%esp),%eax
    2b4b:	89 42 08             	mov    %eax,0x8(%edx)
    2b4e:	8b 54 24 44          	mov    0x44(%esp),%edx
    2b52:	89 50 08             	mov    %edx,0x8(%eax)
    2b55:	8b 44 24 48          	mov    0x48(%esp),%eax
    2b59:	89 42 08             	mov    %eax,0x8(%edx)
    2b5c:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
    2b63:	be 05 00 00 00       	mov    $0x5,%esi
    2b68:	eb 08                	jmp    2b72 <phase_8+0xe5>
    2b6a:	8b 5b 08             	mov    0x8(%ebx),%ebx
    2b6d:	83 ee 01             	sub    $0x1,%esi
    2b70:	74 10                	je     2b82 <phase_8+0xf5>
    2b72:	8b 43 08             	mov    0x8(%ebx),%eax
    2b75:	8b 00                	mov    (%eax),%eax
    2b77:	39 03                	cmp    %eax,(%ebx)
    2b79:	7e ef                	jle    2b6a <phase_8+0xdd>
    2b7b:	e8 0e 04 00 00       	call   2f8e <explode_bomb>
    2b80:	eb e8                	jmp    2b6a <phase_8+0xdd>
    2b82:	8b 44 24 4c          	mov    0x4c(%esp),%eax
    2b86:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    2b8d:	75 08                	jne    2b97 <phase_8+0x10a>
    2b8f:	83 c4 5c             	add    $0x5c,%esp
    2b92:	5b                   	pop    %ebx
    2b93:	5e                   	pop    %esi
    2b94:	5f                   	pop    %edi
    2b95:	5d                   	pop    %ebp
    2b96:	c3                   	ret    
    2b97:	e8 fc ff ff ff       	call   2b98 <phase_8+0x10b>

00002b9c <fun9>:
    2b9c:	f3 0f 1e fb          	endbr32 
    2ba0:	53                   	push   %ebx
    2ba1:	83 ec 08             	sub    $0x8,%esp
    2ba4:	8b 54 24 10          	mov    0x10(%esp),%edx
    2ba8:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    2bac:	85 d2                	test   %edx,%edx
    2bae:	74 3a                	je     2bea <fun9+0x4e>
    2bb0:	8b 1a                	mov    (%edx),%ebx
    2bb2:	39 cb                	cmp    %ecx,%ebx
    2bb4:	7f 0c                	jg     2bc2 <fun9+0x26>
    2bb6:	b8 00 00 00 00       	mov    $0x0,%eax
    2bbb:	75 18                	jne    2bd5 <fun9+0x39>
    2bbd:	83 c4 08             	add    $0x8,%esp
    2bc0:	5b                   	pop    %ebx
    2bc1:	c3                   	ret    
    2bc2:	83 ec 08             	sub    $0x8,%esp
    2bc5:	51                   	push   %ecx
    2bc6:	ff 72 04             	pushl  0x4(%edx)
    2bc9:	e8 ce ff ff ff       	call   2b9c <fun9>
    2bce:	83 c4 10             	add    $0x10,%esp
    2bd1:	01 c0                	add    %eax,%eax
    2bd3:	eb e8                	jmp    2bbd <fun9+0x21>
    2bd5:	83 ec 08             	sub    $0x8,%esp
    2bd8:	51                   	push   %ecx
    2bd9:	ff 72 08             	pushl  0x8(%edx)
    2bdc:	e8 bb ff ff ff       	call   2b9c <fun9>
    2be1:	83 c4 10             	add    $0x10,%esp
    2be4:	8d 44 00 01          	lea    0x1(%eax,%eax,1),%eax
    2be8:	eb d3                	jmp    2bbd <fun9+0x21>
    2bea:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2bef:	eb cc                	jmp    2bbd <fun9+0x21>

00002bf1 <phase_9>:
    2bf1:	f3 0f 1e fb          	endbr32 
    2bf5:	53                   	push   %ebx
    2bf6:	83 ec 0c             	sub    $0xc,%esp
    2bf9:	6a 0a                	push   $0xa
    2bfb:	6a 00                	push   $0x0
    2bfd:	ff 74 24 1c          	pushl  0x1c(%esp)
    2c01:	e8 fc ff ff ff       	call   2c02 <phase_9+0x11>
    2c06:	89 c3                	mov    %eax,%ebx
    2c08:	8d 40 ff             	lea    -0x1(%eax),%eax
    2c0b:	83 c4 10             	add    $0x10,%esp
    2c0e:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    2c13:	77 1b                	ja     2c30 <phase_9+0x3f>
    2c15:	83 ec 08             	sub    $0x8,%esp
    2c18:	53                   	push   %ebx
    2c19:	68 20 70 00 00       	push   $0x7020
    2c1e:	e8 79 ff ff ff       	call   2b9c <fun9>
    2c23:	83 c4 10             	add    $0x10,%esp
    2c26:	83 f8 01             	cmp    $0x1,%eax
    2c29:	75 0c                	jne    2c37 <phase_9+0x46>
    2c2b:	83 c4 08             	add    $0x8,%esp
    2c2e:	5b                   	pop    %ebx
    2c2f:	c3                   	ret    
    2c30:	e8 59 03 00 00       	call   2f8e <explode_bomb>
    2c35:	eb de                	jmp    2c15 <phase_9+0x24>
    2c37:	e8 52 03 00 00       	call   2f8e <explode_bomb>
    2c3c:	eb ed                	jmp    2c2b <phase_9+0x3a>

00002c3e <sig_handler>:
    2c3e:	f3 0f 1e fb          	endbr32 
    2c42:	56                   	push   %esi
    2c43:	5e                   	pop    %esi
    2c44:	83 ec 18             	sub    $0x18,%esp
    2c47:	68 28 42 00 00       	push   $0x4228
    2c4c:	e8 fc ff ff ff       	call   2c4d <sig_handler+0xf>
    2c51:	c7 04 24 03 00 00 00 	movl   $0x3,(%esp)
    2c58:	e8 fc ff ff ff       	call   2c59 <sig_handler+0x1b>
    2c5d:	83 c4 08             	add    $0x8,%esp
    2c60:	68 61 43 00 00       	push   $0x4361
    2c65:	6a 01                	push   $0x1
    2c67:	e8 fc ff ff ff       	call   2c68 <sig_handler+0x2a>
    2c6c:	83 c4 04             	add    $0x4,%esp
    2c6f:	ff 35 00 00 00 00    	pushl  0x0
    2c75:	e8 fc ff ff ff       	call   2c76 <sig_handler+0x38>
    2c7a:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
    2c81:	e8 fc ff ff ff       	call   2c82 <sig_handler+0x44>
    2c86:	c7 04 24 69 43 00 00 	movl   $0x4369,(%esp)
    2c8d:	e8 fc ff ff ff       	call   2c8e <sig_handler+0x50>
    2c92:	c7 04 24 10 00 00 00 	movl   $0x10,(%esp)
    2c99:	e8 fc ff ff ff       	call   2c9a <sig_handler+0x5c>

00002c9e <invalid_phase>:
    2c9e:	f3 0f 1e fb          	endbr32 
    2ca2:	56                   	push   %esi
    2ca3:	5e                   	pop    %esi
    2ca4:	83 ec 10             	sub    $0x10,%esp
    2ca7:	ff 74 24 14          	pushl  0x14(%esp)
    2cab:	68 71 43 00 00       	push   $0x4371
    2cb0:	6a 01                	push   $0x1
    2cb2:	e8 fc ff ff ff       	call   2cb3 <invalid_phase+0x15>
    2cb7:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
    2cbe:	e8 fc ff ff ff       	call   2cbf <invalid_phase+0x21>

00002cc3 <string_length>:
    2cc3:	f3 0f 1e fb          	endbr32 
    2cc7:	8b 54 24 04          	mov    0x4(%esp),%edx
    2ccb:	80 3a 00             	cmpb   $0x0,(%edx)
    2cce:	74 0f                	je     2cdf <string_length+0x1c>
    2cd0:	b8 00 00 00 00       	mov    $0x0,%eax
    2cd5:	83 c0 01             	add    $0x1,%eax
    2cd8:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
    2cdc:	75 f7                	jne    2cd5 <string_length+0x12>
    2cde:	c3                   	ret    
    2cdf:	b8 00 00 00 00       	mov    $0x0,%eax
    2ce4:	c3                   	ret    

00002ce5 <strings_not_equal>:
    2ce5:	f3 0f 1e fb          	endbr32 
    2ce9:	57                   	push   %edi
    2cea:	56                   	push   %esi
    2ceb:	53                   	push   %ebx
    2cec:	8b 5c 24 10          	mov    0x10(%esp),%ebx
    2cf0:	8b 74 24 14          	mov    0x14(%esp),%esi
    2cf4:	53                   	push   %ebx
    2cf5:	e8 c9 ff ff ff       	call   2cc3 <string_length>
    2cfa:	89 c7                	mov    %eax,%edi
    2cfc:	89 34 24             	mov    %esi,(%esp)
    2cff:	e8 bf ff ff ff       	call   2cc3 <string_length>
    2d04:	83 c4 04             	add    $0x4,%esp
    2d07:	89 c2                	mov    %eax,%edx
    2d09:	b8 01 00 00 00       	mov    $0x1,%eax
    2d0e:	39 d7                	cmp    %edx,%edi
    2d10:	75 2b                	jne    2d3d <strings_not_equal+0x58>
    2d12:	0f b6 03             	movzbl (%ebx),%eax
    2d15:	84 c0                	test   %al,%al
    2d17:	74 18                	je     2d31 <strings_not_equal+0x4c>
    2d19:	38 06                	cmp    %al,(%esi)
    2d1b:	75 1b                	jne    2d38 <strings_not_equal+0x53>
    2d1d:	83 c3 01             	add    $0x1,%ebx
    2d20:	83 c6 01             	add    $0x1,%esi
    2d23:	0f b6 03             	movzbl (%ebx),%eax
    2d26:	84 c0                	test   %al,%al
    2d28:	75 ef                	jne    2d19 <strings_not_equal+0x34>
    2d2a:	b8 00 00 00 00       	mov    $0x0,%eax
    2d2f:	eb 0c                	jmp    2d3d <strings_not_equal+0x58>
    2d31:	b8 00 00 00 00       	mov    $0x0,%eax
    2d36:	eb 05                	jmp    2d3d <strings_not_equal+0x58>
    2d38:	b8 01 00 00 00       	mov    $0x1,%eax
    2d3d:	5b                   	pop    %ebx
    2d3e:	5e                   	pop    %esi
    2d3f:	5f                   	pop    %edi
    2d40:	c3                   	ret    

00002d41 <initialize_bomb>:
    2d41:	f3 0f 1e fb          	endbr32 
    2d45:	56                   	push   %esi
    2d46:	53                   	push   %ebx
    2d47:	81 ec 00 10 00 00    	sub    $0x1000,%esp
    2d4d:	83 0c 24 00          	orl    $0x0,(%esp)
    2d51:	81 ec 00 10 00 00    	sub    $0x1000,%esp
    2d57:	83 0c 24 00          	orl    $0x0,(%esp)
    2d5b:	83 ec 5c             	sub    $0x5c,%esp
    2d5e:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    2d64:	89 84 24 54 20 00 00 	mov    %eax,0x2054(%esp)
    2d6b:	31 c0                	xor    %eax,%eax
    2d6d:	68 3e 2c 00 00       	push   $0x2c3e
    2d72:	6a 02                	push   $0x2
    2d74:	e8 fc ff ff ff       	call   2d75 <initialize_bomb+0x34>
    2d79:	83 c4 08             	add    $0x8,%esp
    2d7c:	6a 40                	push   $0x40
    2d7e:	8d 44 24 18          	lea    0x18(%esp),%eax
    2d82:	50                   	push   %eax
    2d83:	e8 fc ff ff ff       	call   2d84 <initialize_bomb+0x43>
    2d88:	83 c4 10             	add    $0x10,%esp
    2d8b:	85 c0                	test   %eax,%eax
    2d8d:	75 47                	jne    2dd6 <initialize_bomb+0x95>
    2d8f:	89 c3                	mov    %eax,%ebx
    2d91:	a1 40 75 00 00       	mov    0x7540,%eax
    2d96:	8d 74 24 0c          	lea    0xc(%esp),%esi
    2d9a:	85 c0                	test   %eax,%eax
    2d9c:	74 1f                	je     2dbd <initialize_bomb+0x7c>
    2d9e:	83 ec 08             	sub    $0x8,%esp
    2da1:	56                   	push   %esi
    2da2:	50                   	push   %eax
    2da3:	e8 fc ff ff ff       	call   2da4 <initialize_bomb+0x63>
